movie_name,reviewer,star,comment
魔法壞女巫：第二部,Rain蔡矣烈🐾,2.5,場景給一百分，相比第一集，劇情的內涵、倒不如說，這像是一場八點檔緊湊的劇情，每一個段落都像是拼拼湊湊，如果單純已歌唱來說、又不到位，但反思劇情，大概這世界你做的好事如果是別人不想要的，你大可以不做，本來很期待、後面覺得失望居多🧐
魔法壞女巫：第二部,藤原 翔太,0.5,"說真的 尊重別人評價 不用不合意就貼標籤 老子還多花一千多去華納威秀買熱氣球造型爆米花桶
劇情就是緊湊且支離破碎，演員很棒 但劇情辜負了 。
電影好不好 每個人都去看才知道 不要覺得評價能左右你看電影的選擇，別人不喜歡未必你就不喜歡！
真的不用當腦粉把負評都貼標籤 我兩集都看 還帶朋友去看"
魔法壞女巫：第二部,hikari,0.5,劇情破碎，不知所云，就是為了政治正確而已
魔法壞女巫：第二部,吳忠憲,5.0,"我記得第一集在這裡也被罵慘，可是全球票房超過7億美元，我和孫女下午去看，蠻好看的啊
別管那麼多了，大部分的人都坐到字幕完全跑完才離開"
魔法壞女巫：第二部,Boo ● ㄷ ●,0.5,瘋掉 第一季跟第二季唯一一樣的只有演員😆
魔法壞女巫：第二部,彭俊雄.劉麗華,0.5,難看
魔法壞女巫：第二部,ps2 ,0.5,比上集差。拖戲
魔法壞女巫：第二部,陳奕維,1.0,難看
魔法壞女巫：第二部,caviar,0.5,難看到爆，劇情鬆散不知所云，睡點很多，完全不推薦
魔法壞女巫：第二部,Ian 則逸,3.0,整體來說普通持平，可能劇情結局並不是大家想要的，但是結局確實是很令人傻眼，不知所芸⋯不知最後想傳達的意涵到底是什⋯真的第一集還好看些⋯（本來期待很高的🥲）
魔法壞女巫：第二部,劉麗華,0.5,歹戲拖棚，上集就演完的 、搞的這次什麼都沒有劇😭大爛片
魔法壞女巫：第二部,Cheerrie Tew,1.5,"個人覺得劇情很難看，現在這個時代是想傳遞什麼樣的價值觀？戀愛腦？？？
唯一覺得有安慰到我的應該是服裝妝容很精緻吧🙂"
魔法壞女巫：第二部,Miku,1.5,真的還好，上半部第一集還比較好看，下半部我看到一半就看不下去，各種自我浪漫，等串流平台上的時候再看就好了
魔法壞女巫：第二部,Mino Lee,2.5,第一集比較好看
魔法壞女巫：第二部,🐹,0.5,啊不就桃樂絲的冒險...
魔法壞女巫：第二部,V,0.5,可以比上集還難看的真的一言難.....
魔法壞女巫：第二部,Zoëëëëë民柔,3.0,"第一集比較好看
但好女巫真的比較美"
魔法壞女巫：第二部,晨曦已顯,3.5,"重申一次，
這不是闔家觀賞的育兒片，
千萬別將還在形塑價值觀的國小以下幼童帶去看，
你會後悔的
但是，大推給高中職以上與社會人士去看，
細品不會後悔
這才是真正的寓教於樂，只是教的是我們。
人生本就開放式結局，善惡模糊未定論，已經言之在先了。硬要將嬰幼童或國中子弟帶去，被扭轉了價值觀勿謂言之不預。
事實上，這部好片，值得納入高中以上好片教材。"
魔法壞女巫：第二部,蘇育頡,0.5,大爛片，爛到一定要評論，劇情無言到笑出來超級荒謬，唱歌好聽景好看沒有別的🙂
魔法壞女巫：第二部,lrene,3.5,"其實還好 沒有到很差的地步 較第一部來說 也許少了點豐富 奇幻的劇情，但多了內心層面的省思 面對真實的殘酷做自己 還是活在謊言下的人生 打造我認為的幸福 ...
王子不是一定就會愛上公主
真正美麗的結局也許不完美
但你終於...
找到了你想要存在的方式
* * *
對於反派角色太容易被消滅
有點意見 不夠精彩😂
"
魔法壞女巫：第二部,Ming,4.5,"我覺得比第一集好，因為拍法、演員都更成熟，場景依然美到讓人讚嘆，至少導演的功力和用心，是令人激賞的。
但故事，我想是原著就這麼黑暗，人究竟要如何看見和扮演自己，或是和別人要有什麼樣的關係，有一些深的省思，那應該是原著就想帶給大家的。
世上要有壞女巫，大家才會相信好女巫，人間就是這麼荒謬可笑，但當個好女巫要帶給世上什麼，那才是最重要的。
不要相信表面上看到的善惡，那未必是真實的，作者打臉了世上所有看起來善惡分明的一切，最後該相信什麼，作者沒有說，所以真的不太舒服。
但不失為是一部好電影，至少完成作品的人都很用心，兩位女主角太棒了，換別人演不會有這樣的火花，無可取代。"
魔法壞女巫：第二部,Chen Wei,0.5,故事劇情混亂，根本不知所云，角色之間的愛情戲堪比八點檔，整個國家人民智商堪比人手一本殘障手冊，被這些主要角色玩弄於股掌之間，整個尷尬癌發作，一些角色不知道為啥蹦出來，太多槽點可以吐槽
魔法壞女巫：第二部,劉麗華🍎,0.5,實在難看
魔法壞女巫：第二部,芹芹,5.0,喜歡歌舞劇
魔法壞女巫：第二部,但💯,0.5,真正的爛片
魔法壞女巫：第二部,品叡,0.5,睡飽睡滿
魔法壞女巫：第二部,糖糖🍬,4.5,真的好感人😭
魔法壞女巫：第二部,ChiYin Chen,5.0,"第二集=音樂劇原作的下半場，大家抱怨的劇情太跳在音樂劇原作中也是如此，其實沒有問題。畢竟這部片是音樂劇改編，原作沒有的導演自行腦補的話也不是所有人都認同。
電影/音樂劇時長有限，不及完整勾勒的過程，讓大家自行發揮想像力補完，把焦點放在享受演員、音樂和視覺，會非常享受。
音樂劇原作已經精彩萬分了，電影則讓視覺上則讓各種感官享受化作精美絕倫的具象，喜歡音樂劇的人來看一定會非常滿足。"
魔法壞女巫：第二部,Hsueh,5.0,歌還是一樣好聽，聽到亞莉安娜跟辛西婭還有拜利的聲音整個雞皮疙瘩都起來了，等了一年終於等到了，而且劇情也有完全沒料到的轉變，即便相較於第一部有遜色一點，但是整體是還算不錯的，幫他們平反一下！💚🩷
魔法壞女巫：第二部,ϵ(˶‾᷅ ᴥ ‾᷄˵)϶,5.0,真的覺得很好看，完整了整個故事述說的細節和前因後果，上下集前後歌曲歌詞和演唱者立場的相互調換、呼應劇情角色的轉變設計也很用心，雖然故事有些成人世界的寫照，但那卻是真實的反映了現實生活的周遭可能遇到的狀況。我還會想再看完整的1、2集合映！
魔法壞女巫：第二部,Olivier Chen,5.0,刷六場連哭六次惹
魔法壞女巫：第二部,*Hans*謝漢斯*,4.0,說劇情難看的人知道這是知名音樂劇嗎
魔法壞女巫：第二部,William_y,3.5,我覺得第二集似乎在以人性為主題（？謊話說一千遍就是真話了，還有偏見問題？
魔法壞女巫：第二部,⭐️,5.0,神 音樂劇粉真的會愛死！
魔法壞女巫：第二部,宣達,4.5,很好看啊雖然沒第一集引人入勝精彩，但還是好看音樂也很好值得去電影院看👍
魔法壞女巫：第二部,張宸瑋,4.5,"壞女巫不是壞女巫，壞女巫真誠善良，而表面上看似好人的女巫，背地裡搞小動作，最終受到懲罰。
很值得看的電影，結局會意想不到。"
魔法壞女巫：第二部,曾繁行,5.0,其實還是覺得不錯看～不要太追求劇情的邏輯性🤣當作一般動畫看還不錯！角色的故事和成長很感人🥰
魔法壞女巫：第二部,柯智元,5.0,第一集很經典，尤其結局收的很精彩。相較之下第二集就較為平淡，且劇情交代的太多所以變得很散，尤其反派的劇情更快速帶過，稍嫌可惜。不過歌曲很好聽，女主唱得很強
魔法壞女巫：第二部,佐藤夕梨,4.5,看評論區那麼低分，但還是跑去看第二集完結篇，看完非常震撼，比第一集還要刺激好看，100分滿分的話，我都想給200分了，根本神作。
魔法壞女巫：第二部,Anymurmur,5.0,覺得不難看耶！至少結局很有新意，也不會太拖戲
魔法壞女巫：第二部,張雁淳,5.0,魔法壞女巫女主角特別漂亮美麗也會演戲！我覺得這部電影非常適合大小朋友去看的電影喔！男主角也特別帥喔！我覺得綠色的巫婆非常恐怖喔！
魔法壞女巫：第二部,MoMo Hsu,4.5,"這裡的短評超沒參考價值，不是片商找網軍洗好評，就是看起來根本沒看過的洗負評。根本不會有不喜歡第一集跑去看第二集的觀眾好嗎？再怎麼批評，它仍會全球大賣、口碑盛讚（不包括這裡）的一部音樂劇電影，短時間無人能超越。
在第一集幾乎完美的狀況下，第二集很難超越很正常，但電影給了音樂劇沒有的更多感情和交代，但一樣感人，音樂也好聽，只是差第一集那麼一點、少了第一集的華麗舞蹈。"
魔法壞女巫：第二部,SHENG,5.0,看完我和朋友都覺得比第一集好看很多！
魔法壞女巫：第二部,可欣 NANA,5.0,無懈可擊
魔法壞女巫：第二部,Ray,5.0,有點類似蝙蝠俠推出黑暗時刻的味道，適合有點人生經歷，尤其喜歡藝術、歌劇的觀眾。
魔法壞女巫：第二部,林映岑,5.0,符合音樂劇原作就能給10分
魔法壞女巫：第二部,ERIC,4.0,這部片根本在影射現今台灣政壇，反綠的應該心有戚戚焉，反綠必看
創：戰神,Alice,5.0,"剛看完screens版，真的超刺激，我坐第9排中間的走道，還感覺超級近的，有4D的效果，3面螢幕真的超震撼的，居然發明雷射槍把人射進去電腦裡超酷的，超級未來感的一部電影，檔車也超帥的超讚👍
真的要去看才知道有多震撼👍👍👍"
創：戰神,Jet 政哲,5.0,剛看完screen X 版，高度發揮Screen X的效果，另劇情邏輯清楚，動作特效緊湊刺激，讚喔👍
創：戰神,🍭🧸☆蓉☆🐏🍬,3.5,是不錯看，但是和我當時看的第一集〔創：光速戰記〕，我反而比較喜歡那部😅😅
創：戰神,Lena,5.0,真的超刺激超震撼的，而且真的要用screenx的螢幕看，才夠刺激，3個螢幕超大，又有很近的效果，感覺都快撞到我了哈超讚的
創：戰神,昀靜,4.5,劇情發展優良、因應時事，特效佳，適合觀看大螢幕
創：戰神,荳荳,5.0,看3D版，很讚😎特效酷炫～男主帥❤️配樂震撼
創：戰神,R,5.0,"音效特效精彩！
看了那麼多電影，胃口被養大後，這種特別的節奏我反而更喜歡😍"
創：戰神,Evy,4.0,萊托人機的很合理，美術特效做得很不錯👍
創：戰神,ϐׁׅ֒υׁׅꪀׁׅꪀׁׅᨮ꫶ׁׅ֮,4.0,"本月觀看的第三部電影了，這種特效爽片就是要大螢幕觀看才有效果，個人認為音樂也都很好聽，不喜歡科幻題材還有遊戲數位AI的可以跳過不必強迫自己，爛片真的不至於！我個人認為這種片在家看才是糟蹋，就跟一級玩家意思一樣看視覺音效與特效的，家中無法呈現震撼爽感。
戰神顏值真的挺高的😂，進去之前就明瞭這絕非著重劇情的商業片，建議觀眾們電影跟戲劇的觀後評論一定要去看最高跟最低分參考後，最終自己綜合結果ok！"
創：戰神,馬西,5.0,"爽片就是要看4DX版的
畫面精美那是不用再多說了
九寸釘的音樂一點都不輸給傻瓜龐克
致敬阿基拉的那一幕更是經典中的經典（我阿基拉迷"
創：戰神,廢許,5.0,動作精彩、劇情流暢又充滿未來科技感加上音樂襯托，看完覺得舒服
創：戰神,淨穎·ࡇ·,4.5,好看推推
創：戰神,Rain蔡矣烈🐾,4.5,迪士尼近期最有劇情、特效影片，專注觀看、沒看第一集也沒有關係
創：戰神,Tina,4.5,大銀幕就是過癮！電影特效真的讚！
創：戰神,路仁甲乙丙丁,4.0,各種炫砲載具蠻有趣的，尤其我以此片開箱大巨蛋秀泰Ultra 4DX，載具追逐戰看到快飛起來好好玩，不過橋段安排就不要太理性看待，整體娛樂性還行！
創：戰神,海上戰神,5.0,"沒看過第一集
但直接看第二級無違和，與現代世界的ai議題蠻貼切
蠻有創意"
創：戰神,劉根台,3.5,"故事稍為平淡，音效配樂100分,nine inch nail 是天才"
創：戰神,Jasonwcw至驊,4.0,不錯看 整場刺激緊張
創：戰神,瑋民（紅塵劫）,5.0,好看
創：戰神,許家豪蛇年行大運,5.0,好看喔
創：戰神,歡歡,5.0,"在新光影城Lucy影廳看得
非常值得一看"
創：戰神,阿文,4.5,看爽片不錯
創：戰神,任性吃甜✨,5.0,視覺音樂特效都很棒，IMAX給它買下去，有人覺得不如光速戰記，但是這本來就沒啥劇情的爽片🤣 上一集是花比較多時間交代前因後果，這集就直接開戰的概念www
創：戰神,合歡山- 小林,3.0,其實，看完之後，感覺還好，不會想看第二次
創：戰神,LIAO 廖,4.0,就沒甚麼劇情的科幻爽片，大螢幕效果還不錯啦！
創：戰神,Mumu,5.0,👍
創：戰神,瓏祐,5.0,Good
創：戰神,Wayne,4.0,"還不錯看
聲光效果不錯
載具跟打鬥比較可惜
有些一下就被打爆
另外女主如果是選他妹妹來演的話更好"
創：戰神,Jeng Fong（政峯）,4.0,"上一集光速戰記比較有科技感
還可以再加強一點就更好了"
創：戰神,Yvonne,5.0,非常好看，一定要看3D IMAX
創：戰神,宇文拓,4.5,已看了2遍4DX版本，不論是俯衝震動還是飆車都能感受到風動水噴的臨場感，近期最適合使用4DX體感的電影～很過癮！！
創：戰神,吳忠憲,4.0,還可以接受啦
創：戰神,Jack11,4.5,還不錯看，有些小細節不夠好，有時強的過頭碰上主角又變得有點弱！反正就可以去看啦！
創：戰神,Jacky,3.5,還算可以，沒什麼劇情，純粹看聲光特效。
創：戰神,May（芯愛媽媽）,5.0,非常有原創性 很好看 鄉民只覺得炫技 但我覺得有很多層面的細節可以看 畫面就是震撼好看
創：戰神,Ava 芳儀,5.0,好看 無冷場
創：戰神,昱倫,5.0,好看
創：戰神,葉上慶,4.5,不錯看
創：戰神,Lisa,2.5,說真的，很普通！只有科技感帥而已。
創：戰神,吳思賢,2.0,非常非常的還好
創：戰神,宇,4.5,"只有片尾 出現上一部的 男女主角
以及 費林 貫通三部都有他了"
創：戰神,池,5.0,能解決人類少子化跟缺工問題
創：戰神,今生今世 ERIC,4.0,比前一集好看。
創：戰神,卡哇,0.5,"明明很難看 這群洗分仔是？？？
乾就是看了你們的回饋花錢跑去看，結果根本是坨屎，賴你再買洗分軍團啊，以後評分參考直接跳過你們，越想越賭爛，以為看電影很便宜喔"
創：戰神,鄭凱文,3.0,"為了這部特別去看Screen X,覺得劇情太過簡單牽強,視覺設計遠遠不如第二集,真的不推薦大家去電影院看😑"
創：戰神,金海HAI,1.5,Master control弱到不可思議?整理劇情超不合邏輯
創：戰神,Yu Jung,3.0,畫面華麗酷炫 但導演想跟第一集做連結確沒有用心在編寫劇本上 導致內容空洞 但沒想像中難看 不過跟第一集比起來 就是黯淡無光
創：戰神,邱,0.5,其他版本不知道，但一般版本非常適合用來治療失眠
創：戰神,姮(Heng)伊(Yi) ☃️,1.5,我覺得劇情很悶⋯⋯結果後面看到睡著😖😖😖
創：戰神,y,5.0,好看雖然我還沒看
地母,鍾大正,1.5,"節奏真的非常慢，每個鏡頭都很長，畫面傳達的資訊量不足以支撐我時刻保持專注，前一個半小時會非常想打瞌睡，角色之間的衝突來的太晚，被前半段拖累，收尾也過於草率。
但范冰冰的演技真的比起其他演員高出不只一個層級。"
地母,自由,1.0,催眠
地母,ben,0.5,台灣評審跟藝術片控的最愛
地母,恶妇固体胶通融通融,2.5,不錯
喇嘛與仁波切,Mei Hsiu,5.0,"透過大螢幕
更能感受到
小仁波切的心境"
進行曲,Zoe Su,4.0,"#小鮮肉國片 #大推
感謝 樂久國際影視 活動，讓我今年生日有這麼棒的電影相伴，說實話這部預告我覺得超沒fu，但沒想到進戲院看才發現是這麼閃閃發光又熱血的故事，跟運動類的勵志不同，國高中有接觸各種表演藝術專班或社團的人一定超有共感，群體團練的合作，大家一起共進退的熱血，「學弟不要怕，學長在這裡！」的魔性喊話，這段在考試當天集體反叛的表演編排是我覺得最有創意最亮點的地方，這場景調度的功力很可以💯💯💯

小鮮肉演員除了帥演技也全在線，而且看到中間接 #西索米 打工那段，坐我旁邊的魔笛先生直接瞪大眼睛啞然失笑，這不就是他自己高中打工的故事嗎🤣🤣🤣 而且西索米由來竟是我們天主教神父起的頭‼️也太奇妙😲😲😲

原來沒有愛情線的故事也可以拍的這麼好看！台灣國片真的有在進步，有感受到逐漸打破小情小愛的框架了👍👍👍"
進行曲,Jimi Bro 吉米哥,5.0,"「青春、熱血」兩詞雖然八股
卻是最貼近這部電影的形容

故事背景發生在建中樂旗隊
因為已很久沒看高中生題材的電影
一開始確實需要一些時間適應

但還好時空背景設定在90年代
所以體感上並不陌生
幾首插曲：
林強〈向前走〉
蘇慧倫〈追得過一切〉
周華健〈不願一個人〉
都是學生時代的回憶

劇情部分倒是中規中矩
大致上都是勵志電影可預期的走向
沒什麼值得一提

演員表現也算整齊
三個男主角沒有誰特別搶戲
(就是海報上最大的那三個人)

反而演學校主任的馬志翔
實在討人厭的非常搶戲 (讚美之意)

還有一場李李仁與兒子牧森的父子吵架戲
堪稱全劇高光時刻，已淚目
是我心中整部電影的得獎場

至於最後的樂旗隊比賽大場面
所有演員真槍實彈上場
管樂真吹，走位真跳，後空真翻
讓我想起《乒乓男孩》的決賽
張力十足，熱血沸騰，沒什麼好挑剔

其實看這種青春熱血電影或運動電影最怕：
1. 該作大的地方還小家子氣
2. 該煽情的地方還在假文青

好在《進行曲》都沒跟你客氣
竭盡所能掐爆你的淚腺與腎上腺
還有膀胱

片長兩小時望週知。

結語：推推！"
進行曲,Daisy伊捷,5.0,"流暢度很好比角頭好
熱血學生片"
進行曲,Tina Huang✨,5.0,"《進行曲》是一部會讓你笑中帶淚的電影。熱血的團隊合作、真摯的青春情誼，「學弟不要怕，學長在這裡」，讓人心頭一暖。身為高中生家長，更能深刻感受到孩子們在青春歲月裡的努力與堅持。看完後，心裡滿滿感動。進電影院之前，別忘了帶面紙喔！
2分鐘前"
進行曲,陳章一,5.0,"難得看到有共感的電影🎬
也是年輕時的遺憾
沒有經歷過一群人一起努力的夢想"
進行曲,翼,4.5,青春，熱血還有點搞笑！不會沉悶
進行曲,ON,5.0,超讚
進行曲,龍匯,4.5,有燃起讀書時期回憶及現在做家長的感觸，小清新好作品👍
進行曲,GD818💕,5.0,"能和一群人一起完成一件事，一起成長真的很棒！
片中青春洋溢的樣子不禁令人回想到自己年輕時的校園生活～
這部片在看預告時還沒有這麼期待，沒想到好幾幕都讓我感動到落淚！
真的很推薦大家進戲院觀看～
一起回味曾經的青春歲月"
進行曲,Charlie,5.0,演員演的很好，也不矯情，的確是把當年的矛盾與現實完整表達，大家立場不同。我相信排練樂儀隊真的很難，拍攝上是有難度的
進行曲,黃亮添,4.5,原本不抱持任何看法，只是朋友提議去看就興沖沖跑去看！沒想到台中老虎城威秀有本劇演員蒞臨戲院現場！雖然對新人演員不熟，但看完整部之後！確實得到滿滿的情緒價值！推！
進行曲,鈺詠（宥豐水電）,5.0,非常好看感人的青春電影，劇情流暢合理
進行曲,小吉,5.0,超好看
進行曲,徐蒼望,4.5,好看
進行曲,H E N G,5.0,熱血動人！
進行曲,小真真,4.5,好看 感動
進行曲,SHENG,5.0,好看Good!!很慶幸有進戲院支持這麼棒的國片👍
進行曲,廖克軒,5.0,貼近生活 節奏順暢 直擊心靈 熱血又感人
進行曲,Gan Zheng Yl,4.5,很棒
進行曲,Di萩Na,4.5,可圈可點～好看，感動
進行曲,阿范,5.0,本來看預告內容真的沒啥興趣，想說國片還是會有點怕怕，但朋友持續說服下來觀看，真的挺不錯！！青春及對自己的夢想堅持，輕鬆小品，雖然除了李李仁，其他不是大咖演員，但表現還是不錯的👍
進行曲,詹雅鈞yajin,5.0,令人感動又好看的影片。我覺得劇本寫得很好
進行曲,Sunny Chen,4.5,"學生時代也曾是管樂社社員，這部片讓我彷彿又回到當年辛苦練團、酸甜苦辣交雜的青春
這部片充滿熱血青春、與少年們一片赤忱的熱愛，大家因為不同的原因偶然在管樂裡有了交集，也因為這樣蛻變成更爲勇敢、更好的自己，讓人為這樣笑中帶淚的青春感到羨慕
劇情緊湊不冷場，值得一看的國片！"
進行曲,Kyle凱,5.0,很好看，我看到哭出來
進行曲,PoChouFu,4.5,👍
進行曲,Stan Ou,5.0,很好看的電影，這是會引起大家進電影院的觀眾很小眾，祝得獎 第62屆金馬獎 新進演員獎
進行曲,小葉,5.0,"爽片
熱血爽片
屬於年輕男人的熱血爽片
還見到飾演角頭系列的男星出現在本片演校長與宮廟主委！"
進行曲,SYG,5.0,很喜歡這部電影！雖然樂旗隊可能不是每個人共通的回憶，但每個人總是有可以讓人不顧一切的熱愛的事物，看完這部片也讓我回想起這樣的經歷
進行曲,KWJ,3.0,"原以為會是部媲美志氣的勵志電影，看完後滿失望的，電影的主線故事說得很差，不必要的支線甚至多到影響了主線，連讓觀眾想看一場像志氣一樣振奮人心的精彩比賽都沒有。
人物的刻劃上更是薄弱，男主角江浩類似志氣裡的主角春英，都是屬於剛開始在團體裡實力不起眼，透過不斷的努力和成長，最後成為團隊中大黑馬的人。在志氣裡，導演隨著劇情的推動，讓觀眾看到春英的努力和成長，反而進行曲裡我看不到江浩的努力和成長，只看到電影裡用一些很表面的東西去包裝江浩的努力和成長，反而可惜了演員牧森的發揮。
以大多台片品質都不佳的情況下，進行曲勉強算及格之作。"
進行曲,吳思賢,3.0,普通在好一點
一戰再戰,奕智,5.0,這部電影真的不適合那些平常只看爽片、商業片、娛樂性質高的人，它所要講述的議題太多，文戲就佔了2小時，並沒有輕鬆詼諧的調性，反而是藉由片中各個鮮明特殊的角色，憑藉演員的演技來讓觀眾能被帶入劇情，我看得很爽，真的很爽，體感完全不到近3小時，那些說難看的真的要會挑片看，更別提李奧納多選的片一直都不是偏向主流電影，並非迎合大眾口味，台灣觀眾真的普遍無法接受這類題材電影。
一戰再戰,曉明,4.0,這齣喜歡的就很喜歡，不喜歡的就很不喜歡，現在年輕人大多都是不用腦子看電影，所以評價差我不意外！
一戰再戰,real chang,5.0,非常好看，也道出美國目前的窘境明明是齣iMdb8.4分以上的神作居然接受度這麼低。
一戰再戰,Neilson(威達),5.0,明明就拍的很流暢~也看的很爽~明明就是好片之一
一戰再戰,冷,3.0,"不可否認電影很吃劇情內容、但一方面也是很吃演員的個人魅力!! 相信這部大家第一眼注意到的演員陣容是李奧納多(雖然現在已成中年油膩大叔🤪 不過基本上他也算電影保障演員之一）可能多少救了點票房🤭
這部他屬於次角，為使電影不沉悶有加了點幽默搞笑成分在裡頭，黑人女主角會讓人出戲(我膚淺😉） 女兒才是真正靈魂。
(左派)在積極挑戰改革保護人權的立場上
抗衡著 (右派)捍衛國家主義 堅定民族意識不容被滲透"
一戰再戰,Chloe Hsu,4.5,敘事流暢有故事性，娛樂兼具現狀反思，場面不算大製作，但是看西恩潘一本正經講幹話，和李奧演好爸爸就夠了！美中不足的是媽媽好醜，女兒怎麼那麼漂亮～
一戰再戰,Zoe,5.0,"我給10分 如果想看爽片的人可以繞道了
西恩潘跟李奧納多都演得很好
最可愛的是裡面的墨西哥老師
主要是講種族、移民、階級
反烏托邦
這我都不管 總之有很多片段都很幽默
李奧納多演的廢宅老爹太好笑了
暗號想不起來就是不會想不起來🤣"
一戰再戰,Zoe💫The Key yoga🧘‍♀️,4.5,輕鬆逗趣、劇情流暢又再驚喜的反轉，配樂好聽，個人覺得是近幾年難得好看的好片了，兩小時40分鐘的舒壓時間
一戰再戰,ダンヒル,3.5,"以商業片來說，她真的不是受歡迎的題材。
以娛樂片來說，她只是滿足了粉絲的追星。
片子真的有點過長，變得無法聚焦。
但，這片真的只是看演員的演技。
每個角色，都很鮮明。
法國75，就是為了不滿官員及社會的現況，而反對，造成革命。
裡面的角色，成為本片的主要故事線。
支線的西恩潘，成為獨特的角色，迷戀黑人，濫用權利，滴血驗親，企圖爬上白人高階社會，最後還是被搞掉。
李奧納多的癡迷個性，讓他演好慈父的角色。
班尼西歐的火力支援，也算是仁至義盡。
至於女兒的演技，誠如大家說的，應該超越媽媽。
是還值得一看，只是看你從那個角度，看這部片。"
一戰再戰,Jason Liu,4.0,能夠了解電影所以想傳達對於自由的拼搏，也看到種族與性別的議題，偏向美國式探討政治正確與女性主義的論辯，不會到難看，但只覺得對一般想看娛樂片的大眾來說可能過於冗長無趣
一戰再戰,Fu,4.5,"要對美國政治文化有了解比較能看的下去，
我看法是要用反諷的角度去看結局這裡，上校為了進白
人組織說謊被強暴，媽媽為了自己心靈能好過寫了那封
信，而兩人其實一樣都是爛人，媽媽還拐了女兒加入革
命組織，也都是為了自己而已,而其中的空手道老師和
賞金獵人都有救人，也在反諷左派右派為了自己目的殺
人，整片我覺得導演兩邊都在明諷暗諷，媽媽在銀行殺
了黑人警衛，為了自由拋家棄子，為了活下去當抓耙
子，最後女兒槍殺只是車子跟在後面不知道暗號的人
（在女兒視角她根本不知道後面的是誰，但只要不知道
暗號她就可以殺，即時是她老爸，也必須對暗號），
導演都在暗指這群人也只是自私自利的人，包裝在正義
革命的大旗下而已！！"
一戰再戰,Kyo,1.5,"簡評（或者說：吐槽）一部（號稱）李奧納多主演的新電影：一戰再戰。
據說是李奧納多和名導演保羅湯瑪斯安德森磨合了20多年，終於配合上的檔期的合作，爛蕃茄指數98分（WTF?)
三大影帝的合拍，李奧納多、西恩潘、班尼西歐岱托羅。交出了這一張…..（對不起我看不懂好在哪裡）成績單……..
直接說結論：
- 如果你是衝著李奧納多去的，那就千萬不要去看。戲份少就算了，小李子的角色安排上也沒有什麼特殊的地方，論動作沒動作，論情感沒情感……
（預告片裡面李奧納多振臂高呼「這就是革命！」的這一段戲，在開演不到5分鐘就已經演完了，而且那個是他整個劇裡唯一的高光時刻。）
- 整部劇結構鬆散，配樂充滿「間斷」感。情緒無法培養起來。
- 這部電影不值得看，更不值得用iMax看(而我兩者都踩雷了……）
再說一些細一點的：
- 這部劇把所有想得到的政治情緒跟訴求都罵了一遍；左派的極端暴徒手法，白人右派的種族歧視組織、美墨邊境的移民問題，美國執法單位在執行移民問題上的衝突….等等。
當然也講述了不同種族之間的婚配問題……
整片看完也沒有弄清楚主角這一方（所謂革命陣線）的訴求是什麼？（我比較魯鈍"
一戰再戰,Ku Ma,4.0,"很有意思的一部電影，評價兩極，好看或不好看很主觀--->對我來說，我蠻喜歡這電影，三大男主演技爆棚，小女主表現可圈可點！
如果喜歡皮卡丘這10年來的選劇本邏輯，這部片不會讓人失望，講述很多議題，不見得看得懂，但影像敘述表達豐富，加上演員的演技，整部片沒什麼冷場或太說教的感覺，不知不覺160分鐘就過去了，而且就算當時看不懂，看完電影再看影評講解，就會恍然大悟～～原來如此！！！反而佩服導演與演員們的精彩演出
個人感覺這電影票花費蠻爽的，精神層面來說，不會有那種我到底看了什麼的異世界不適感，而是佩服～～果然是皮卡丘與西恩還有班尼西歐"
一戰再戰,高鈺絜,4.5,"精湛的演技 微妙的運鏡 掌握氣氛的音效 緊湊的劇情
好看的好片"
一戰再戰,柔,4.5,"爽片，看片前記得先上廁所。
第一次看這麼放鬆的李奧納多，再搭配導演拍攝的幽默方式，整體看完電影還是合不攏嘴🥰
雖然片時間非常長，不過能讓人看完放鬆心情。"
一戰再戰,noreen,5.0,好看
一戰再戰,宇,0.5,"超級難看，能勸一個是一個
劇情非常奇怪不合邏輯意義不明走向混沌
我那麼愛藝術片的，我朋友只看商業片的
看完都覺得創了看過最難看電影的紀錄
我到底看了什麼這句話就是發明來用在這裡的吧"
一戰再戰,凱如,4.0,劇情峰迴路轉、難以預料，壞小子變壞老子西恩潘的演出令人驚艷，最後一段公路電影拍得很有創意，劇本是電影的靈魂，這部電影個人把它歸類為劇情片，期待大動作場面的觀眾可以不用入場了；比對現今美國社會的氛圍，對導演獻上最高敬意。李奧榮登地表最弱老爸，帶點黑色幽默；btw 班尼西歐·狄奧·托羅真是太帥了👍
一戰再戰,Esther,1.5,真的不知道李奧納多怎麼會接這部😅可能我不夠有深度
一戰再戰,Elaine,4.0,好看！不愧是演技派！音樂也配的很特別，只不過劇情中的打劫團體到底是什麼目的，不太了解，哈！
一戰再戰,浩文,5.0,很好看
一戰再戰,Kimi,5.0,蠻搞笑的，尤其是要充電那一段
一戰再戰,Miki🐱,5.0,值得進電影院看的好電影
一戰再戰,scott9128,3.0,"整體流暢 吃演技的….
可看可不看….😂"
一戰再戰,王小福,3.5,其實也不難看，拍的算寫實，只是音樂真的很不協調，與影片不搭，導致看到很憋屈
一戰再戰,綸Lun,4.5,"他不是動作片
卻是一部導演很用心的劇情搞笑片
這位導演很喜歡髒話跟性，
但不影響這整部片的風格！
最後音樂很棒，劇情也交代很清楚，皮卡丘超會演"
